coluna,dtype,target,nao_nulos,missing_pct,unicos,exemplo
valorTotalVencedor,float64,True,110675,0.0,49540,16500.0
proc__formaJulgamento,object,False,110675,0.0,34,MENOR PRECO GLOBAL
proc__numeroProcesso,float64,False,110675,0.0,410,3.0
proc__situacao,object,False,110675,0.0,5,Homologado
proc__tipoObjeto,object,False,110675,0.0,15,Compras e Serviços
proc__objeto,object,False,110675,0.0,3629,"Contratação de empresa do ramo pertinente, para confecção de medalhas, para uso nas diversas competições esportivas da F"
proc__registroPrecos,object,False,110675,0.0,2,NÃO
proc__dataCriacao,object,False,110675,0.0,1701,2015-05-14
proc__nomeEntidade,object,False,110675,0.0,8,FUNDAÇÃO MUNICIPAL DE ESPORTES DE CRICIÚMA
proc__anoLicitacao,int64,False,110675,0.0,11,2015
proc__numeroLicitacao,float64,False,110675,0.0,409,3.0
proc__estadoCertame,object,False,110675,0.0,1,SC
proc__anoProcesso,int64,False,110675,0.0,11,2015
proc__formaContratacao,object,False,110675,0.0,12,Licitação
proc__modalidade,object,False,110675,0.0,13,Convite
anoArquivo,int64,False,110675,0.0,11,2015
source_file,object,False,110675,0.0,11,Processos Licitatórios Finalizados-2015.json
agg__despesas__count,int64,False,110675,0.0,49,1
agg__contratos__count,int64,False,110675,0.0,20,1
agg__itensVencedores__count,int64,False,110675,0.0,225,1
agg__itensVencedores__valorUnitarioReferencia__sum,float64,False,110675,0.0,3388,3.0
agg__itensVencedores__valorUnitarioReferencia__mean,float64,False,110675,0.0,3391,3.0
agg__itensVencedores__valorUnitarioReferencia__max,float64,False,110675,0.0,2854,3.0
agg__itensVencedores__valorUnitarioReferencia__min,float64,False,110675,0.0,2459,3.0
agg__itensVencedores__valorTotalReferencia__sum,float64,False,110675,0.0,3438,18000.0
agg__itensVencedores__valorTotalReferencia__mean,float64,False,110675,0.0,3475,18000.0
agg__itensVencedores__valorTotalReferencia__max,float64,False,110675,0.0,3014,18000.0
agg__itensVencedores__valorTotalReferencia__min,float64,False,110675,0.0,2917,18000.0
agg__itensVencedores__numero__sum,float64,False,110675,0.0,479,1.0
agg__itensVencedores__numero__mean,float64,False,110675,0.0,465,1.0
agg__itensVencedores__numero__max,float64,False,110675,0.0,229,1.0
agg__itensVencedores__numero__min,float64,False,110675,0.0,19,1.0
agg__itensVencedores__valorUnitarioVencedor__sum,float64,False,110675,0.0,3493,2.75
agg__itensVencedores__valorUnitarioVencedor__mean,float64,False,110675,0.0,3497,2.75
agg__itensVencedores__valorUnitarioVencedor__max,float64,False,110675,0.0,3058,2.75
agg__itensVencedores__valorUnitarioVencedor__min,float64,False,110675,0.0,2634,2.75
agg__itensVencedores__quantidade__sum,float64,False,110675,0.0,1499,6000.0
agg__itensVencedores__quantidade__mean,float64,False,110675,0.0,1753,6000.0
agg__itensVencedores__quantidade__max,float64,False,110675,0.0,623,6000.0
agg__itensVencedores__quantidade__min,float64,False,110675,0.0,345,6000.0
agg__itensVencedores__numero__nunique,int64,False,110675,0.0,224,1
agg__itensVencedores__participanteVencedor__nunique,int64,False,110675,0.0,34,1
agg__participantes__count,int64,False,110675,0.0,53,3
agg__participantes__itensProposta__valorTotal__sum,float64,False,110675,0.0,3358,16500.0
agg__participantes__itensProposta__valorTotal__mean,float64,False,110675,0.0,3411,16500.0
agg__participantes__itensProposta__valorTotal__max,float64,False,110675,0.0,3122,16500.0
agg__participantes__itensProposta__quantidade__sum,float64,False,110675,0.0,1428,6000.0
agg__participantes__itensProposta__quantidade__mean,float64,False,110675,0.0,1669,6000.0
agg__participantes__itensProposta__quantidade__max,float64,False,110675,0.0,613,6000.0
agg__participantes__nomeFonecedor__nunique,int64,False,110675,0.0,55,3
agg__participantes__formaParticipacao__nunique,int64,False,110675,0.0,2,1
agg__participantes__itensProposta__count,int64,False,110675,0.0,450,3
agg__empenhos__count,int64,False,110675,0.0,87,0
agg__documentosRelacionados__count,int64,False,110675,0.0,28,1
item__index,int64,False,110675,0.0,6942,0
item__valorUnitarioReferencia,float64,False,110675,0.0,25215,3.0
item__valorTotalReferencia,float64,False,110675,0.0,43322,18000.0
item__numero,float64,False,110675,0.0,6942,1.0
item__unidadeMedida,object,False,110675,0.0,180,UND
item__valorUnitarioVencedor,float64,False,110675,0.0,32416,2.75
item__participanteVencedor,object,False,110675,0.0,2503,WZ MULTIESPORTES LTDA
item__quantidade,float64,False,110675,0.0,3099,6000.0
item__descricao,object,False,110675,0.0,33314,MEDALHA
proc__dataCriacao__year,int32,False,110675,0.0,11,2015
proc__dataCriacao__month,int32,False,110675,0.0,12,5
proc__dataCriacao__quarter,int32,False,110675,0.0,4,2
proc__dataCriacao__dayofweek,int32,False,110675,0.0,7,3
proc__dataCriacao__ordinal,int64,False,110675,0.0,1701,735732
agg__participantes__cnpjCpfFornecedor__nunique,float64,False,110674,0.0,53,3.0
agg__itensVencedores__cnpjCpfVencedor__nunique,float64,False,110673,0.0,32,1.0
item__cnpjCpfVencedor,object,False,110673,0.0,2421,08.937.057/0001-23
agg__participantes__itensProposta__valorUnitario__sum,float64,False,110605,0.0006,3351,2.75
agg__participantes__itensProposta__valorUnitario__mean,float64,False,110605,0.0006,3372,2.75
agg__participantes__itensProposta__valorUnitario__max,float64,False,110605,0.0006,2936,2.75
agg__participantes__itensProposta__id__sum,float64,False,110600,0.0007,2371,1.0
agg__participantes__itensProposta__id__mean,float64,False,110600,0.0007,2371,1.0
agg__participantes__itensProposta__id__max,float64,False,110600,0.0007,2371,1.0
proc__dataHomologacao,object,False,110409,0.0024,1702,2015-06-15
proc__dataHomologacao__year,float64,False,110409,0.0024,12,2015.0
proc__dataHomologacao__month,float64,False,110409,0.0024,12,6.0
proc__dataHomologacao__quarter,float64,False,110409,0.0024,4,2.0
proc__dataHomologacao__dayofweek,float64,False,110409,0.0024,6,0.0
proc__dataHomologacao__ordinal,float64,False,110409,0.0024,1702,735764.0
dias_criacao_ate_homologacao,float64,False,110409,0.0024,219,32.0
proc__dataPublicacao,object,False,110395,0.0025,1752,2015-05-14
proc__meioDivulgacao,object,False,110395,0.0025,12,Mural Público
proc__dataPublicacao__year,float64,False,110395,0.0025,12,2015.0
proc__dataPublicacao__month,float64,False,110395,0.0025,12,5.0
proc__dataPublicacao__quarter,float64,False,110395,0.0025,4,2.0
proc__dataPublicacao__dayofweek,float64,False,110395,0.0025,7,3.0
proc__dataPublicacao__ordinal,float64,False,110395,0.0025,1752,735732.0
dias_criacao_ate_publicacao,float64,False,110395,0.0025,141,0.0
agg__participantes__itensProposta__situacao__venceu__count,float64,False,110219,0.0041,225,1.0
proc__enderecoEntrega,object,False,110179,0.0045,5,Rua Domênico Sônego
proc__fundamentoLegal,object,False,110179,0.0045,41,
proc__emailContato,object,False,110179,0.0045,5,[email]
proc__enderecoCertame,object,False,110179,0.0045,5,Rua Domênico Sônego
agg__itensVencedores__codigo__sum,float64,False,110179,0.0045,3317,10369019.0
agg__itensVencedores__codigo__mean,float64,False,110179,0.0045,3308,10369019.0
agg__itensVencedores__codigo__max,float64,False,110179,0.0045,3056,10369019.0
agg__itensVencedores__codigo__min,float64,False,110179,0.0045,2836,10369019.0
agg__itensVencedores__codigo__nunique,float64,False,110179,0.0045,195,1.0
item__codigo,float64,False,110179,0.0045,32704,10369019.0
proc__dataAberturaEnvelopes,object,False,110125,0.005,3576,2015-05-26T11:00:00Z
proc__dataAberturaEnvelopes__year,float64,False,110125,0.005,13,2015.0
proc__dataAberturaEnvelopes__month,float64,False,110125,0.005,12,5.0
proc__dataAberturaEnvelopes__quarter,float64,False,110125,0.005,4,2.0
proc__dataAberturaEnvelopes__dayofweek,float64,False,110125,0.005,6,1.0
proc__dataAberturaEnvelopes__ordinal,float64,False,110125,0.005,1969,735744.0
proc__inicioRecebimentoEnvelopes,object,False,110122,0.005,1996,2015-05-26T08:00:00Z
proc__inicioRecebimentoEnvelopes__year,float64,False,110122,0.005,12,2015.0
proc__inicioRecebimentoEnvelopes__month,float64,False,110122,0.005,12,5.0
proc__inicioRecebimentoEnvelopes__quarter,float64,False,110122,0.005,4,2.0
proc__inicioRecebimentoEnvelopes__dayofweek,float64,False,110122,0.005,7,1.0
proc__inicioRecebimentoEnvelopes__ordinal,float64,False,110122,0.005,1888,735744.0
proc__dataJulgamento,object,False,110118,0.005,1967,2015-05-26
proc__dataJulgamento__year,float64,False,110118,0.005,13,2015.0
proc__dataJulgamento__month,float64,False,110118,0.005,12,5.0
proc__dataJulgamento__quarter,float64,False,110118,0.005,4,2.0
proc__dataJulgamento__dayofweek,float64,False,110118,0.005,6,1.0
proc__dataJulgamento__ordinal,float64,False,110118,0.005,1967,735744.0
dias_criacao_ate_julgamento,float64,False,110118,0.005,165,12.0
proc__terminoRecebimentoEnvelopes,object,False,110101,0.0052,3566,2015-05-26T10:45:00Z
proc__terminoRecebimentoEnvelopes__year,float64,False,110101,0.0052,13,2015.0
proc__terminoRecebimentoEnvelopes__month,float64,False,110101,0.0052,12,5.0
proc__terminoRecebimentoEnvelopes__quarter,float64,False,110101,0.0052,4,2.0
proc__terminoRecebimentoEnvelopes__dayofweek,float64,False,110101,0.0052,6,1.0
proc__terminoRecebimentoEnvelopes__ordinal,float64,False,110101,0.0052,1967,735744.0
dias_recebimento_envelopes,float64,False,110101,0.0052,471,0.11458333333333333
dias_abertura_ate_homologacao,float64,False,109859,0.0074,736,19.541666666666668
agg__participantes__representanteCertame__nunique,float64,False,96284,0.13,42,3.0
agg__participantes__responsavelFornecedor__nunique,float64,False,95936,0.1332,42,3.0
agg__despesas__ano__sum,float64,False,95570,0.1365,220,2015.0
agg__despesas__ano__mean,float64,False,95570,0.1365,18,2015.0
agg__despesas__ano__max,float64,False,95570,0.1365,11,2015.0
agg__despesas__ano__min,float64,False,95570,0.1365,11,2015.0
agg__despesas__id__sum,float64,False,95570,0.1365,1027,8.0
agg__despesas__id__mean,float64,False,95570,0.1365,964,8.0
agg__despesas__id__max,float64,False,95570,0.1365,572,8.0
agg__despesas__id__min,float64,False,95570,0.1365,532,8.0
agg__despesas__funcao__nunique,float64,False,95570,0.1365,11,1.0
agg__despesas__orgao__nunique,float64,False,95570,0.1365,11,1.0
agg__despesas__numeroElemento__nunique,float64,False,95570,0.1365,4,1.0
agg__despesas__programa__nunique,float64,False,95570,0.1365,12,1.0
agg__despesas__id__nunique,float64,False,95570,0.1365,31,1.0
agg__despesas__acao__nunique,float64,False,95570,0.1365,26,1.0
agg__despesas__subfuncao__nunique,float64,False,95570,0.1365,13,1.0
agg__despesas__descricaoElemento__nunique,float64,False,95127,0.1405,1,1.0
agg__despesas__funcao__sum,float64,False,95121,0.1405,177,8.0
agg__despesas__funcao__mean,float64,False,95121,0.1405,176,4.0
agg__despesas__funcao__max,float64,False,95121,0.1405,16,4.0
agg__despesas__funcao__min,float64,False,95121,0.1405,15,4.0
agg__despesas__numeroElemento__sum,float64,False,95121,0.1405,190,9395552.0
agg__despesas__numeroElemento__mean,float64,False,95121,0.1405,116,4697776.0
agg__despesas__numeroElemento__max,float64,False,95121,0.1405,10,4697776.0
agg__despesas__numeroElemento__min,float64,False,95121,0.1405,12,4697776.0
agg__despesas__programa__sum,float64,False,95121,0.1405,370,2034.0
agg__despesas__programa__mean,float64,False,95121,0.1405,245,1017.0
agg__despesas__programa__max,float64,False,95121,0.1405,33,1017.0
agg__despesas__programa__min,float64,False,95121,0.1405,32,1017.0
agg__despesas__acao__sum,float64,False,95121,0.1405,790,14004.0
agg__despesas__acao__mean,float64,False,95121,0.1405,583,7002.0
agg__despesas__acao__max,float64,False,95121,0.1405,169,7002.0
agg__despesas__acao__min,float64,False,95121,0.1405,155,7002.0
agg__despesas__subfuncao__sum,float64,False,95121,0.1405,417,244.0
agg__despesas__subfuncao__mean,float64,False,95121,0.1405,337,122.0
agg__despesas__subfuncao__max,float64,False,95121,0.1405,36,122.0
agg__despesas__subfuncao__min,float64,False,95121,0.1405,34,122.0
agg__despesas__fonteRecurso__nunique,float64,False,93719,0.1532,14,1.0
agg__participantes__itensProposta__situacao__perdeu__count,float64,False,92549,0.1638,300,2.0
agg__participantes__itensProposta__situacao__desclassificado__count,float64,False,67076,0.3939,180,6.0
agg__itensVencedores__unidadeMedida__nunique,float64,False,66335,0.4006,27,1.0
agg__itensVencedores__descricao__nunique,float64,False,66335,0.4006,195,1.0
proc__motivoRevogacao,object,False,65421,0.4089,5,
proc__motivoAnulacao,object,False,65301,0.41,3,
proc__valorHomologado,float64,False,45167,0.5919,1770,108102.21
proc__valorEstimado,float64,False,45167,0.5919,1754,239947.0
agg__participantes__itensProposta__situacao__nao_cotou__count,float64,False,44499,0.5979,177,9.0
agg__documentosRelacionados__tipo__nunique,float64,False,38960,0.648,13,1.0
agg__documentosRelacionados__arquivo__nunique,float64,False,38960,0.648,27,1.0
agg__documentosRelacionados__descricao__nunique,float64,False,38960,0.648,27,1.0
agg__documentosRelacionados__data__nunique,float64,False,26791,0.7579,6,1.0
agg__documentosRelacionados__data__nunique__year,float64,False,26791,0.7579,1,1970.0
agg__documentosRelacionados__data__nunique__month,float64,False,26791,0.7579,1,1.0
agg__documentosRelacionados__data__nunique__quarter,float64,False,26791,0.7579,1,1.0
agg__documentosRelacionados__data__nunique__dayofweek,float64,False,26791,0.7579,1,3.0
agg__documentosRelacionados__data__nunique__ordinal,float64,False,26791,0.7579,1,719163.0
agg__participantes__itensProposta__situacao__inabilitado__count,float64,False,23215,0.7902,80,273.0
agg__contratos__ano__sum,float64,False,23145,0.7909,115,2015.0
agg__contratos__ano__mean,float64,False,23145,0.7909,24,2015.0
agg__contratos__ano__max,float64,False,23145,0.7909,12,2015.0
agg__contratos__ano__min,float64,False,23145,0.7909,13,2015.0
agg__contratos__valor__sum,float64,False,23145,0.7909,2376,16500.0
agg__contratos__valor__mean,float64,False,23145,0.7909,2371,16500.0
agg__contratos__valor__max,float64,False,23145,0.7909,2352,16500.0
agg__contratos__valor__min,float64,False,23145,0.7909,2325,16500.0
agg__contratos__dataVigenciaInicial__nunique,float64,False,23145,0.7909,6,1.0
agg__contratos__numero__nunique,float64,False,23145,0.7909,19,1.0
agg__contratos__objeto__nunique,float64,False,23145,0.7909,6,1.0
agg__contratos__nomeContratado__nunique,float64,False,23145,0.7909,18,1.0
agg__contratos__cnpjCpfContratado__nunique,float64,False,23145,0.7909,18,1.0
agg__contratos__dataAssinatura__nunique,float64,False,23145,0.7909,6,1.0
agg__contratos__nomeEntidade__nunique,float64,False,23145,0.7909,6,1.0
agg__contratos__dataVigenciaInicial__nunique__year,float64,False,23145,0.7909,1,1970.0
agg__contratos__dataVigenciaInicial__nunique__month,float64,False,23145,0.7909,1,1.0
agg__contratos__dataVigenciaInicial__nunique__quarter,float64,False,23145,0.7909,1,1.0
agg__contratos__dataVigenciaInicial__nunique__dayofweek,float64,False,23145,0.7909,1,3.0
agg__contratos__dataVigenciaInicial__nunique__ordinal,float64,False,23145,0.7909,1,719163.0
agg__contratos__dataAssinatura__nunique__year,float64,False,23145,0.7909,1,1970.0
agg__contratos__dataAssinatura__nunique__month,float64,False,23145,0.7909,1,1.0
agg__contratos__dataAssinatura__nunique__quarter,float64,False,23145,0.7909,1,1.0
agg__contratos__dataAssinatura__nunique__dayofweek,float64,False,23145,0.7909,1,3.0
agg__contratos__dataAssinatura__nunique__ordinal,float64,False,23145,0.7909,1,719163.0
agg__contratos__numero__sum,float64,False,22877,0.7933,517,246.0
agg__contratos__numero__mean,float64,False,22877,0.7933,570,246.0
agg__contratos__numero__max,float64,False,22877,0.7933,380,246.0
agg__contratos__numero__min,float64,False,22877,0.7933,376,246.0
agg__empenhos__ano__sum,float64,False,21102,0.8093,224,10110.0
agg__empenhos__ano__mean,float64,False,21102,0.8093,131,2022.0
agg__empenhos__ano__max,float64,False,21102,0.8093,6,2022.0
agg__empenhos__ano__min,float64,False,21102,0.8093,6,2022.0
agg__empenhos__numero__sum,float64,False,21102,0.8093,369,9165.0
agg__empenhos__numero__mean,float64,False,21102,0.8093,369,1833.0
agg__empenhos__numero__max,float64,False,21102,0.8093,365,1835.0
agg__empenhos__numero__min,float64,False,21102,0.8093,349,1831.0
agg__empenhos__valor__sum,float64,False,21102,0.8093,371,210833.76
agg__empenhos__valor__mean,float64,False,21102,0.8093,371,42166.752
agg__empenhos__valor__max,float64,False,21102,0.8093,370,50000.0
agg__empenhos__valor__min,float64,False,21102,0.8093,331,10833.76
agg__empenhos__nomeCredor__nunique,float64,False,21102,0.8093,22,1.0
agg__empenhos__tipo__nunique,float64,False,21102,0.8093,1,1.0
agg__empenhos__numero__nunique,float64,False,21102,0.8093,84,5.0
agg__empenhos__dataEmissao__nunique,float64,False,21102,0.8093,39,1.0
agg__empenhos__dataEmissao__nunique__year,float64,False,21102,0.8093,1,1970.0
agg__empenhos__dataEmissao__nunique__month,float64,False,21102,0.8093,1,1.0
agg__empenhos__dataEmissao__nunique__quarter,float64,False,21102,0.8093,1,1.0
agg__empenhos__dataEmissao__nunique__dayofweek,float64,False,21102,0.8093,1,3.0
agg__empenhos__dataEmissao__nunique__ordinal,float64,False,21102,0.8093,1,719163.0
agg__participantes__itensProposta__situacao__cancelado__count,float64,False,15864,0.8567,38,1.0
agg__contratos__dataVigenciaFinal__nunique,float64,False,11742,0.8939,3,1.0
agg__contratos__dataVigenciaFinal__nunique__year,float64,False,11742,0.8939,1,1970.0
agg__contratos__dataVigenciaFinal__nunique__month,float64,False,11742,0.8939,1,1.0
agg__contratos__dataVigenciaFinal__nunique__quarter,float64,False,11742,0.8939,1,1.0
agg__contratos__dataVigenciaFinal__nunique__dayofweek,float64,False,11742,0.8939,1,3.0
agg__contratos__dataVigenciaFinal__nunique__ordinal,float64,False,11742,0.8939,1,719163.0
agg__participantes__itensProposta__situacao__desclassificado_lance__count,float64,False,5132,0.9536,38,2.0
proc__cidadeCertame,object,False,496,0.9955,1,Criciúma
proc__nomeContato,object,False,496,0.9955,1,NELI SEHNEM DOS SANTOS
agg__participantes__idFornecedor__sum,float64,False,496,0.9955,47,43858778000403.0
agg__participantes__idFornecedor__mean,float64,False,496,0.9955,47,14619592666801.0
agg__participantes__idFornecedor__max,float64,False,496,0.9955,36,17886949000133.0
agg__participantes__idFornecedor__min,float64,False,496,0.9955,37,8937057000123.0
agg__participantes__idFornecedor__nunique,float64,False,496,0.9955,11,3.0
agg__participantes__itensProposta__situacao__credenciado__count,float64,False,480,0.9957,14,10.0
agg__despesas__unidade__nunique,float64,False,449,0.9959,1,1.0
agg__despesas__portaria__nunique,float64,False,449,0.9959,1,1.0
agg__documentosRelacionados__numero__nunique,float64,False,430,0.9961,1,1.0
proc__dataRevogacao,object,False,367,0.9967,21,2015-12-18
proc__telefoneContato,object,False,289,0.9974,1,3431-0389
agg__contratos__situacao__nunique,float64,False,268,0.9976,1,1.0
agg__participantes__itensProposta__situacao__não_cotou__count,float64,False,235,0.9979,7,257.0
agg__participantes__itensProposta__situacao__ex-vencedor__count,float64,False,69,0.9994,2,4.0
agg__participantes__itensProposta__situacao__ex_vencedor__count,float64,False,43,0.9996,2,3.0
agg__participantes__itensProposta__situacao__nao_analisado__count,float64,False,27,0.9998,3,1.0
agg__participantes__itensProposta__situacao__classificado_lance__count,float64,False,17,0.9998,3,102.0
proc__adesao__modalidadeProcessoOrigem,object,False,8,0.9999,1,Pregão eletrônico
proc__adesao__cnpjOrgaoOrigem,object,False,8,0.9999,3,82.951.328/0001-58
proc__adesao__numeroLicitacaoOrigem,float64,False,8,0.9999,4,185.0
proc__adesao__orgaoOrigem,object,False,8,0.9999,3,DETRANSC
proc__adesao__numeroAtaOrigem,object,False,8,0.9999,2,185
proc__adesao__anoProcessoOrigem,float64,False,8,0.9999,2,2023.0
proc__adesao__numeroProcessoOrigem,float64,False,8,0.9999,4,185.0
proc__dataAnulacao,object,False,7,0.9999,4,2020-01-08
proc__adesao__dataAvisoProcessoOrigem,object,False,1,1.0,1,2023-10-26
proc__adesao__dataAtaOrigem,object,False,1,1.0,1,2023-10-26
proc__adesao__dataValidadeAta,object,False,1,1.0,1,2024-10-25
proc__adesao__dataAutorizacao,float64,False,0,1.0,0,
